customer_id,monthly_price,signup_date,segment,country,is_enterprise
C0001,499,2023-01-04,Enterprise,IN,TRUE
C0002,49,2023-01-14,SMB,CA,FALSE
C0003,149,2023-01-04,SMB,IN,FALSE
C0004,149,2023-03-19,SMB,CA,FALSE
C0005,99,2023-03-25,,IN,FALSE
C0006,299,2023-02-05,SMB,IN,FALSE
C0007,299,2023-02-13,Enterprise,IN,TRUE
C0008,299,2023-02-13,SMB,US,FALSE
C0009,99,2023-02-15,Enterprise,CA,TRUE
C0010,79,2023-01-06,,CA,FALSE
C0011,49,2023-02-18,SMB,CA,FALSE
C0012,#N/A,2023-03-22,Enterprise,CA,TRUE
C0013,49,2023-01-09,SMB,AU,FALSE
C0014,499,2023-02-07,SMB,IN,FALSE
C0015,#N/A,2023-02-18,Enterprise,DE,TRUE
C0016,79,2023-02-16,Mid-Market,UK,FALSE
C0017,499,2023-03-27,Enterprise,AU,TRUE
C0018,49,2023-03-24,SMB,CA,FALSE
C0019,149,2023-03-10,Mid-Market,IN,FALSE
C0020,#N/A,2023-02-04,Mid-Market,AU,FALSE
C0021,99,2023-01-08,Mid-Market,US,FALSE
C0022,149,2023-02-21,Enterprise,US,TRUE
C0023,699,2023-03-14,Enterprise,IN,TRUE
C0024,699,2023-02-20,,IN,FALSE
C0025,299,2023-02-01,Enterprise,AU,TRUE
C0026,299,2023-03-16,,UK,FALSE
C0027,149,2023-01-18,,US,FALSE
C0028,99,2023-01-15,Mid-Market,AU,FALSE
C0029,499,2023-03-29,,CA,FALSE
C0030,299,2023-02-18,,CA,FALSE
C0031,499,2023-03-12,SMB,AU,FALSE
C0032,79,2023-03-29,Enterprise,AU,TRUE
C0033,79,2023-02-07,,IN,FALSE
C0034,699,2023-02-03,Mid-Market,CA,FALSE
C0035,49,2023-03-22,Enterprise,AU,TRUE
C0036,149,2023-01-26,Mid-Market,UK,FALSE
C0037,149,2023-03-11,SMB,CA,FALSE
C0038,499,2023-01-03,SMB,UK,FALSE
C0039,49,2023-02-09,Mid-Market,US,FALSE
C0040,299,2023-03-14,SMB,US,FALSE
C0041,149,2023-01-09,Mid-Market,IN,FALSE
C0042,#N/A,2023-03-12,Mid-Market,UK,FALSE
C0043,699,2023-03-19,,IN,FALSE
C0044,499,2023-03-30,Mid-Market,AU,FALSE
C0045,79,2023-03-27,Enterprise,DE,TRUE
C0046,699,2023-02-27,SMB,IN,FALSE
C0047,79,2023-02-13,SMB,CA,FALSE
C0048,79,2023-03-17,Mid-Market,US,FALSE
C0049,699,2023-03-22,SMB,IN,FALSE
C0050,49,2023-01-05,Enterprise,US,TRUE
C0051,#N/A,2023-02-05,,IN,FALSE
C0052,149,2023-03-15,,IN,FALSE
C0053,79,2023-02-22,Mid-Market,US,FALSE
C0054,149,2023-02-25,Enterprise,DE,TRUE
C0055,79,2023-01-07,SMB,US,FALSE
C0056,299,2023-02-13,SMB,IN,FALSE
C0057,149,2023-03-10,,IN,FALSE
C0058,99,2023-02-05,,IN,FALSE
C0059,79,2023-01-10,,CA,FALSE
C0060,499,2023-03-25,SMB,US,FALSE
C0061,79,2023-01-31,Mid-Market,DE,FALSE
C0062,499,2023-01-28,,US,FALSE
C0063,499,2023-01-01,,UK,FALSE
C0064,299,2023-02-28,Enterprise,DE,TRUE
C0065,699,2023-03-13,,IN,FALSE
C0066,299,2023-01-28,SMB,CA,FALSE
C0067,79,2023-01-08,Enterprise,US,TRUE
C0068,79,2023-03-03,Mid-Market,US,FALSE
C0069,49,2023-01-11,Mid-Market,US,FALSE
C0070,499,2023-03-28,Mid-Market,DE,FALSE
C0071,299,2023-03-14,Mid-Market,CA,FALSE
C0072,499,2023-03-21,SMB,DE,FALSE
C0073,499,2023-03-14,Enterprise,UK,TRUE
C0074,79,2023-02-10,Mid-Market,UK,FALSE
C0075,499,2023-03-27,Enterprise,DE,TRUE
C0076,299,2023-01-10,SMB,DE,FALSE
C0077,79,2023-03-14,SMB,US,FALSE
C0078,49,2023-03-06,Enterprise,IN,TRUE
C0079,79,2023-01-09,Mid-Market,UK,FALSE
C0080,79,2023-02-26,Enterprise,CA,TRUE
C0081,#N/A,2023-03-25,SMB,AU,FALSE
C0082,499,2023-02-08,SMB,IN,FALSE
C0083,699,2023-01-14,Mid-Market,UK,FALSE
C0084,699,2023-01-27,Enterprise,IN,TRUE
C0085,99,2023-02-03,,UK,FALSE
C0086,99,2023-01-07,SMB,AU,FALSE
C0087,299,2023-02-05,SMB,US,FALSE
C0088,#N/A,2023-01-17,Enterprise,IN,TRUE
C0089,79,2023-03-12,,CA,FALSE
C0090,499,,SMB,AU,FALSE
C0091,49,2023-03-11,SMB,UK,FALSE
C0092,699,2023-01-19,,IN,FALSE
C0093,149,,Enterprise,US,TRUE
C0094,49,2023-01-27,Mid-Market,AU,FALSE
C0095,#N/A,2023-03-13,,CA,FALSE
C0096,499,2023-01-31,Mid-Market,IN,FALSE
C0097,149,2023-01-04,Mid-Market,AU,FALSE
C0098,499,2023-02-22,Mid-Market,UK,FALSE
C0099,79,2023-03-31,SMB,DE,FALSE
C0100,79,2023-03-02,Mid-Market,IN,FALSE
C0101,79,2023-02-28,Enterprise,UK,TRUE
C0102,#N/A,2023-01-30,Mid-Market,US,FALSE
C0103,149,2023-02-21,Enterprise,UK,TRUE
C0104,499,2023-02-05,Enterprise,AU,TRUE
C0105,49,2023-03-28,Enterprise,US,TRUE
C0106,499,2023-02-03,Mid-Market,CA,FALSE
C0107,149,2023-02-03,SMB,US,FALSE
C0108,299,2023-02-14,Enterprise,DE,TRUE
C0109,499,2023-03-07,SMB,DE,FALSE
C0110,49,2023-01-25,Enterprise,US,TRUE
C0111,299,2023-01-01,Mid-Market,UK,FALSE
C0112,99,2023-03-27,Enterprise,CA,TRUE
C0113,499,2023-01-16,Enterprise,CA,TRUE
C0114,299,2023-02-22,Enterprise,DE,TRUE
C0115,699,2023-03-12,Mid-Market,IN,FALSE
C0116,299,2023-02-18,Mid-Market,CA,FALSE
C0117,99,2023-02-21,SMB,UK,FALSE
C0118,99,2023-02-25,Enterprise,DE,TRUE
C0119,49,2023-03-28,Mid-Market,CA,FALSE
C0120,499,2023-01-22,SMB,UK,FALSE
C0121,699,2023-03-23,Enterprise,US,TRUE
